frequency,penh,rt,mv,te,ti,eip
134.2072612,0.331563897,0.2107979,225.8292102,0.3210697,0.126,8
94.37865029,0.328261854,0.3180402,196.0998752,0.4659949,0.1697421,6
98.66343928,0.210667335,0.3236349,200.5273953,0.4221229,0.1860051,6
129.3338981,0.277826734,0.2173413,272.5398409,0.3099155,0.154,8
108.2867324,0.157492749,0.2927071,228.5873226,0.38,0.1740845,8
68.49315068,0.442146791,0.387101,492.5404989,0.474,0.402,6
116.3114837,0.143974559,0.2924216,213.331096,0.3678452,0.148011,6
117.9666327,0.189192885,0.2623691,217.2617277,0.3424636,0.1661548,6
121.3246222,0.181780011,0.2558499,216.9077692,0.3350046,0.1595364,6
113.8656909,0.131195049,0.2969176,210.6643739,0.3844916,0.142445,6
110.860177,0.119692938,0.3114593,203.5453353,0.3797139,0.1615084,8
132.3182466,0.113217646,0.256959,231.508913,0.3171661,0.1362861,6
123.8295527,0.190210224,0.2454824,226.605911,0.3137031,0.1708339,6
130.68661,0.177201711,0.2335607,234.9093274,0.2988167,0.1602969,6
142.6012076,0.070038095,0.2503052,245.236172,0.2855705,0.1351833,6
181.368772,0.067362836,0.1645016,329.8483264,0.1803882,0.1504295,6
135.1598536,0.116031758,0.2486991,244.5426305,0.298307,0.1456118,6
121.8248634,0.073646007,0.2937846,255.6721672,0.3328173,0.159693,6
135.2231825,0.142414771,0.2319355,248.3776965,0.2825282,0.1611827,6
136.5275315,0.127353773,0.2276963,248.0431981,0.276,0.1634718,8
139.7639015,0.142056095,0.2239448,249.205587,0.2752954,0.154,6
128.1293457,0.243222795,0.2271707,214.516125,0.3175722,0.1507046,6
123.2069285,0.246684037,0.2376137,202.0491148,0.3445578,0.1424278,6
121.2705025,0.398142447,0.2200597,192.5808004,0.3373195,0.1574422,6
124.371071,0.127575653,0.2737209,198.0934186,0.3557468,0.1266805,6
110.8223368,0.127031659,0.3198603,191.7260077,0.4031539,0.1382532,8
132.3493016,0.076297612,0.2608946,203.172673,0.3024997,0.1508461,8
116.4516936,0.309874969,0.2383802,195.0251703,0.335734,0.1795011,8
98.682344,0.458029784,0.2807635,169.5606378,0.4611413,0.1468702,8
134.0925055,0.063556894,0.2491875,256.9300293,0.2725936,0.1748587,6
109.7310601,0.324122946,0.2428315,192.7113569,0.3568218,0.1899696,8
130.5158443,0.270291157,0.2139124,210.3947709,0.2990866,0.1606277,6
91.1075812,0.604041411,0.2858999,169.2588395,0.4565621,0.202,6
104.3090775,0.193968349,0.3044639,216.0030903,0.3857757,0.1894379,6
121.7783537,0.084161279,0.2666878,265.646628,0.2964741,0.1962243,8
129.0256542,0.282038016,0.1953863,252.0688254,0.2580485,0.2069753,6
72.09988141,2.984946979,0.1771912,143.6415111,0.6347548,0.1974241,8
124.3802495,0.118576243,0.242741,248.5707632,0.2811465,0.2012452,8
160.3357645,0.013963447,0.1956865,347.1022053,0.1993612,0.1748535,6
151.143476,0.253471857,0.1840644,329.5745254,0.2595873,0.1373865,8
106.2786975,0.201237913,0.293386,241.8010497,0.3901407,0.1744127,8
98.77978972,0.267475442,0.294441,201.4471222,0.4055524,0.2018593,6
129.6189441,0.110940667,0.2322027,243.7409756,0.2724477,0.1904476,8
175.7331293,0.340867211,0.1377257,443.2522875,0.2,0.1414268,8
239.1738934,0.227053704,0.1049071,307.2653503,0.126,0.1248635,8
105.3876262,0.308601994,0.2824436,195.6156765,0.3812246,0.1881022,6
125.845419,0.082017729,0.2562351,256.1136473,0.284,0.1927754,8
277.7777778,0.509337142,0.0691485,1153.670381,0.1,0.116,6
113.3188348,0.248522971,0.2702529,164.4639765,0.3502893,0.1791902,8
118.0204663,0.181397784,0.2580547,169.237962,0.3206757,0.1877107,6
110.2063982,0.229325614,0.2623038,164.9889389,0.3391087,0.2053243,8
109.9551768,0.225880268,0.2635261,169.1272786,0.3387856,0.2068913,8
102.8891443,0.269550027,0.2838455,158.375933,0.3779375,0.2052144,6
112.0376417,0.208877659,0.2644945,178.2051884,0.3334718,0.2020625,8
109.0085383,0.240412899,0.2730979,176.305792,0.3558874,0.1945282,8
102.0153472,0.254080484,0.2871286,166.9106514,0.3760342,0.2121126,6
108.2419576,0.200047205,0.2878045,169.0982593,0.3723479,0.1819658,8
124.5163836,0.104478926,0.2660185,188.7988519,0.3122122,0.1696521,8
145.0018584,0.138311907,0.2197846,175.8648552,0.284,0.1297878,8
118.6115099,0.103636291,0.2883609,179.0319039,0.3418531,0.164,8
116.5328901,0.206850935,0.2565018,178.8309798,0.3267292,0.1881469,8
157.6769352,0.088436109,0.2205525,168.1359336,0.2633256,0.1171993,10
88.45973468,0.594197406,0.2864721,126.0764898,0.5286091,0.1496656,8
102.4348945,0.307380124,0.2854407,139.1078986,0.404347,0.1813909,8
140.3006643,0.135704914,0.2230788,195.8805281,0.264,0.163653,6
118.0171699,0.200940457,0.2626332,182.4433115,0.3408144,0.1675862,6
112.7819549,0.219276937,0.2920651,274.8430876,0.392,0.14,8
39.99788545,3.780080542,0.4050725,280.9412127,1.1820793,0.318,8
105.1993001,0.544053469,0.2270575,162.6600438,0.3665971,0.2037489,6
105.3648997,0.354161905,0.241619,182.4740937,0.3520467,0.2174029,6
112.9238951,0.195536042,0.2527444,223.3715276,0.317378,0.2139533,6
114.8540339,0.08944359,0.2768715,236.6231542,0.3077802,0.214622,6
118.759956,0.168579575,0.2430339,219.142941,0.301001,0.2042198,6
112.5888819,0.256608967,0.2533199,196.1549364,0.3479133,0.184999,6
102.9419435,0.271704744,0.2861969,188.9984202,0.3807661,0.2020867,6
109.2664904,0.387739781,0.2474366,196.570104,0.3458823,0.2032339,8
109.8470563,0.275060656,0.262061,207.8404654,0.3360963,0.2101177,6
107.4416601,0.245318289,0.2676887,208.5046337,0.3385389,0.2199037,6
112.85374,0.341481534,0.2376287,209.5106802,0.3282005,0.2034611,6
119.0949971,0.204612037,0.2572632,197.2793748,0.344,0.1597995,6
107.7625108,0.249205557,0.2719119,202.0086752,0.3487799,0.208,8
123.4895936,0.185867006,0.2523755,198.6042485,0.3186508,0.1672201,8
115.4749079,0.16802931,0.273425,191.3421897,0.3342442,0.1853492,6
122.3382759,0.168574306,0.2559316,193.1605622,0.3246876,0.1657558,6
119.2091901,0.09598059,0.2683413,212.1941724,0.3040045,0.1993124,6
137.0778744,0.0928427,0.2188901,238.2816061,0.2497119,0.1879955,8
116.689768,0.512945058,0.2301892,188.9801615,0.3740211,0.1401628,8
99.50022694,0.736841338,0.2354623,168.8876858,0.4230348,0.1799789,6
90.97511679,0.989278333,0.2438988,151.6510515,0.448,0.211521,6
106.126863,0.383893497,0.2572544,175.8314442,0.3693611,0.196,6
107.3395377,0.333848491,0.2507782,193.0921862,0.332335,0.2266389,6
107.0013669,0.244154518,0.2681412,204.8361315,0.3370755,0.223665,6
103.2836453,0.326783563,0.2564187,188.996808,0.346,0.2349245,6
107.1926251,0.498803493,0.2168416,192.3034255,0.31974,0.24,6
110.8672033,0.271821994,0.2408033,199.5863725,0.324928,0.21626,6
112.4859603,0.302248225,0.2232133,213.9832693,0.3063279,0.227072,6
113.1551329,0.231048852,0.2577664,219.2254313,0.3365734,0.1936721,6
125.1641215,0.132874798,0.2632218,202.9677052,0.327944,0.1514266,6
101.6852638,0.282400018,0.2917423,183.8630332,0.392,0.198056,6
99.81980861,0.374977497,0.272029,178.7998973,0.3730831,0.228,6
95.10218968,0.347761343,0.2865489,170.9282985,0.3939834,0.2369169,8
92.15957061,0.301598285,0.312527,189.9955836,0.4070281,0.2440166,6
114.0445914,0.213050535,0.2387957,209.5918122,0.2991381,0.2269719,6
113.5674059,0.246696573,0.2475993,208.5764194,0.3254587,0.2028619,6
107.8087107,0.283779553,0.2526557,216.2925932,0.318,0.2385413,6
120.9794984,0.263500568,0.2234978,210.9739455,0.2999518,0.196,6
108.9146851,0.342231467,0.2246521,176.304477,0.2968417,0.2540482,6
105.3766134,0.265885054,0.2591998,185.1266061,0.342228,0.2271583,6
109.0692737,0.204401938,0.2637448,205.0538695,0.3303371,0.219772,6
106.008603,0.263011515,0.2753114,208.1990263,0.3523289,0.2136629,6
100.3346831,0.28192841,0.2701922,190.9357499,0.3583275,0.2396711,6
108.2353187,0.242344141,0.2584841,192.2790433,0.3326752,0.2216725,6
104.4264092,0.253166574,0.2521745,187.5159013,0.3272425,0.2473248,8
110.5466069,0.22599934,0.2416409,209.1952083,0.304,0.2387575,6
107.0695718,0.394187981,0.2360021,209.9939575,0.3243833,0.236,6
94.39651287,0.342628552,0.2754102,176.8941586,0.364,0.2716167,8
105.535922,0.241957163,0.2550175,190.0970417,0.3205268,0.248,8
103.0292488,0.330122033,0.249971,195.5031537,0.3308857,0.2514732,6
98.00454578,0.475859164,0.2555256,183.7761684,0.3711022,0.2411143,8
127.1467672,0.218810852,0.1836939,210.0279249,0.2209978,0.2508978,6
142.6032751,0.105509817,0.2162093,229.581335,0.2517455,0.1690022,6
121.5373256,0.199869637,0.2400821,199.3517478,0.317421,0.1762545,6
125.5969781,0.243220511,0.2209558,181.3862363,0.3071395,0.170579,6
110.7179803,0.209222927,0.2718256,179.2815146,0.3490569,0.1928605,8
112.4976657,0.202479965,0.2589375,184.917958,0.3244013,0.2089431,6
106.1854437,0.254661563,0.2666211,188.3599282,0.3414505,0.2235987,8
111.389399,0.203515611,0.256395,194.3048392,0.3201014,0.2185495,8
119.1022785,0.220049061,0.2355413,199.2105403,0.2958701,0.2078986,6
109.6748379,0.260425995,0.2529518,190.2035915,0.3309418,0.2161299,6
130.1354146,0.238634227,0.2152443,186.1987467,0.298,0.1630582,8
107.9136691,0.316126962,0.2470377,174.0934066,0.352,0.204,8
92.09616866,0.311776245,0.307668,151.9616803,0.4294929,0.222,8
107.815336,0.272662088,0.2618717,194.845178,0.334,0.2225071,6
113.4366464,0.279456725,0.2356528,202.6666532,0.3069296,0.222,8
121.5988301,0.157207886,0.2135493,249.4594474,0.2523554,0.2410704,8
147.2964835,0.18080684,0.1952486,205.3482994,0.2696971,0.1376446,8
120.1481908,0.179849496,0.2524455,199.337473,0.3210804,0.1783029,6
107.0245568,0.350073445,0.254722,180.3768763,0.3416994,0.2189196,6
112.7856013,0.268362785,0.2470174,181.2042631,0.3256822,0.2063006,8
110.5746194,0.278176788,0.2417906,182.698887,0.3223022,0.2203178,8
112.2826349,0.238614022,0.2423963,195.9173229,0.306668,0.2276978,6
109.1463554,0.269734653,0.2571723,192.0038573,0.3303886,0.219332,6
110.8750294,0.227266995,0.2635985,182.0624374,0.3355384,0.2056114,8
124.0620906,0.201137486,0.2428251,207.9097321,0.3131672,0.1704616,6
112.5634084,0.252734949,0.2559272,194.7916053,0.3302001,0.2028328,6
104.3811554,0.280142094,0.2753666,169.7191018,0.3610165,0.2137999,6
104.7150572,0.306908085,0.2618526,173.2836368,0.35,0.2229835,6
110.6425604,0.239336752,0.255226,181.4037019,0.3262868,0.216,6
107.2899593,0.229926996,0.2670346,193.7644715,0.341519,0.2177132,8
97.20945673,0.352972986,0.2672983,172.4478959,0.3747429,0.242481,8
103.8346302,0.302457063,0.2500017,183.6640049,0.3385848,0.2392571,6
108.2330539,0.251961788,0.2585049,188.9532907,0.3349441,0.2194152,8
112.1273168,0.229691999,0.2488624,203.3892421,0.3140501,0.2210559,8
105.4630566,0.30924659,0.2585747,197.709318,0.3349697,0.2339499,6
104.3608031,0.269748869,0.2655876,204.1871955,0.3358982,0.2390303,6
111.0366754,0.287666432,0.2393513,194.3681805,0.3142602,0.2261018,8
100.4482167,0.278162932,0.2772628,175.3788733,0.3675829,0.2297398,8
102.4553598,0.246073888,0.2768803,191.4370129,0.3512038,0.2344171,6
110.2727928,0.192455973,0.2745282,183.8416493,0.343309,0.2007962,6
110.2223313,0.262238207,0.2264344,201.0026737,0.2856633,0.258691,6
107.8519064,0.253393443,0.2616619,198.9682518,0.3339817,0.2223367,8
114.9642001,0.190464514,0.2650624,187.9909711,0.3438833,0.1780183,6
106.6934681,0.345917757,0.2559234,178.6705691,0.340242,0.2221167,6
105.8043565,0.334022872,0.2592466,179.2430914,0.3513264,0.215758,8
101.9138573,0.323496891,0.2679804,170.8611754,0.3560589,0.2326736,6
96.89126007,0.27119687,0.2962083,167.4061152,0.3893098,0.2299411,6
104.7139425,0.2315401,0.2799878,179.4286473,0.3482994,0.2246902,6
105.5413055,0.300454007,0.2583411,180.6670899,0.3447972,0.2237006,8
105.7537999,0.302815068,0.2578079,176.3082606,0.3401527,0.2272028,8
111.617254,0.13695559,0.2643337,198.0105171,0.305704,0.2318473,6
106.4447318,0.522224555,0.2187503,189.9800131,0.3293768,0.234296,8
107.6598165,0.304595824,0.2435098,195.3888525,0.3106878,0.2466232,6
99.03487216,0.491936411,0.2427654,158.0923057,0.356535,0.2493122,8
98.77112262,0.337214766,0.2542001,204.7502283,0.346,0.261465,6
112.9246602,0.225796035,0.2526629,188.8266741,0.3373277,0.194,8
104.6688409,0.365088234,0.2519553,165.0374473,0.3485642,0.2246723,6
103.281743,0.425006648,0.2503453,165.3597881,0.3454994,0.2354358,8
83.04491373,0.568989749,0.3089828,136.4374182,0.494,0.2285006,8
110.1137255,0.168260261,0.2424935,163.8540496,0.2908912,0.254,8
116.085212,0.152281639,0.2521644,207.5104594,0.2937529,0.2231088,6
104.1219991,0.214708518,0.2613979,181.5297284,0.336,0.2402471,8
108.4866385,0.23385921,0.2550569,187.1963729,0.3290635,0.224,8
94.28988325,0.438930674,0.2652945,167.9905187,0.387399,0.2489365,6
100.1965522,0.287685041,0.2726611,168.90702,0.356222,0.242601,6
102.7741307,0.263522547,0.2735293,187.2274089,0.3460265,0.237778,6
95.68958299,0.310192817,0.2888056,184.7984213,0.375054,0.2519735,6
104.3577355,0.479360689,0.2264598,178.9992,0.3339994,0.240946,8
110.1498295,0.50426063,0.2014938,146.192691,0.306712,0.2380006,6
111.9044098,0.259339931,0.2214252,188.566808,0.2788839,0.257288,6
112.3355267,0.275860213,0.2330875,199.9312671,0.2969981,0.2371161,6
110.7544203,0.19376168,0.2538515,191.4184522,0.3127372,0.2290019,8
125.3917971,0.127552511,0.2173857,212.4509899,0.2472374,0.2312628,8
116.5585845,0.281342708,0.2308371,173.4576168,0.326,0.1887626,6
115.4337635,0.280666349,0.2285242,189.8889231,0.3017786,0.218,6
105.8499006,0.305736618,0.2566558,166.2145782,0.352619,0.2142214,8
101.0692112,0.368443375,0.2603053,164.3042325,0.3642716,0.229381,6
100.7048162,0.334171889,0.2606615,163.7131793,0.3580723,0.2377284,6
100.9246888,0.296065198,0.2718095,164.8979344,0.362575,0.2319277,8
99.5432293,0.346571128,0.2708551,174.7308579,0.3673282,0.235425,6
96.98195392,0.375202493,0.2845628,172.7757215,0.39,0.2286718,6
101.3459074,0.341945491,0.266036,177.8180006,0.3560318,0.236,6
120.0076325,0.220885236,0.2057228,210.8585016,0.26,0.2399682,8
118.5425197,0.281335578,0.2186507,193.5188967,0.3121475,0.194,8
108.358465,0.303820602,0.239674,188.3616982,0.3118652,0.2418525,6
132.0888509,0.134302962,0.2246546,187.3355723,0.2781049,0.1761348,10
104.3816276,0.267614168,0.2772056,170.1212863,0.3749187,0.1998951,8
112.5531884,0.217624785,0.2503677,178.4903465,0.314,0.2190813,8
106.8963084,0.268720235,0.2193352,152.7632076,0.2812916,0.28,6
98.81481511,0.13975808,0.3367637,166.7655776,0.384488,0.2227084,6
120.2335416,0.153576953,0.2514032,186.9578395,0.3135168,0.185512,8
110.8537047,0.226669236,0.2534259,179.9753953,0.3187707,0.2224832,6
101.2450099,0.245545499,0.2940559,183.4015443,0.3653925,0.2272293,6
104.6703929,0.263606625,0.2676592,185.2883094,0.3306205,0.2426075,6
95.66091649,0.326702543,0.2922758,170.5224388,0.3798359,0.2473795,8
127.6199037,0.178588046,0.2126123,196.8114788,0.257982,0.2121641,8
114.89525,0.270149679,0.240957,183.6887488,0.3201968,0.202018,8
101.21017,0.343937604,0.2813397,175.2044376,0.3670226,0.2258032,6
94.99062205,0.468865896,0.2703238,160.800669,0.3906639,0.2409774,6
100.4163765,0.290154763,0.2730285,166.3632162,0.366176,0.2313361,8
98.33015727,0.304170015,0.2882084,170.3702925,0.3723652,0.237824,8
98.27943825,0.338072225,0.2694222,172.6283852,0.3588693,0.2516348,6
88.2412504,0.200014548,0.3645534,176.1502648,0.4268234,0.2531307,6
114.2458697,0.22284415,0.250915,218.8337057,0.3160065,0.2091766,6
111.941656,0.166868011,0.2569171,220.4405297,0.308,0.2279935,8
109.9542096,0.363550738,0.2326294,176.9682989,0.3196817,0.226,8
97.35229345,0.425526217,0.2709648,169.0996567,0.374,0.2423183,8
98.11835166,0.327346074,0.2723885,157.4797412,0.3675064,0.244,6
93.97118468,0.240091338,0.3061247,169.5620599,0.388,0.2504936,8
102.535638,0.261020644,0.2653955,181.2661725,0.3231624,0.262,8
92.41631702,0.363635076,0.2972725,176.6731483,0.3963984,0.2528376,8
102.1199245,0.168513535,0.2968626,174.3910919,0.3479429,0.2396016,8
113.0271516,0.322294428,0.2192041,210.9998439,0.2987888,0.2320571,8
120.2216165,0.290826172,0.2325214,202.3946265,0.3158671,0.1832112,8
113.2507962,0.218220105,0.2509544,188.0245857,0.3116647,0.2181329,6
110.4248818,0.17092652,0.2634415,180.1557078,0.3150205,0.2283353,6
96.62154709,0.302289599,0.300372,171.1001275,0.386,0.2349795,6
106.1128238,0.169770335,0.2851165,179.3669293,0.3494359,0.216,6
98.30392954,0.244177403,0.3054758,186.923319,0.3757879,0.2345641,6
75.08152916,0.242651049,0.4329822,149.6811601,0.5549192,0.2442121,6
99.50304861,0.369916783,0.2675728,157.4797979,0.3699158,0.2330808,8
101.2699761,0.351753146,0.2688828,172.4900217,0.3603915,0.2320842,6
100.336277,0.361360588,0.2604661,176.1772184,0.3383806,0.2596085,6
94.99391564,0.25061559,0.3080834,179.960613,0.38,0.2516194,8
104.5052746,0.159906154,0.275824,179.3856169,0.3241337,0.25,6
98.19236047,0.259495695,0.3001825,183.6405661,0.3731792,0.2378663,8
97.77566872,0.352639504,0.2650522,181.1188718,0.3648288,0.2488208,6
105.7540795,0.366433374,0.2325371,176.0476789,0.3181828,0.2491712,6
95.62208622,0.330937557,0.2895763,176.5001592,0.3816529,0.2458172,8
102.480349,0.353116909,0.246706,178.9846191,0.335131,0.2503471,8
87.11929594,0.374153879,0.2679161,150.9298595,0.3678418,0.320869,6
99.17332423,0.381004562,0.2659915,182.7648821,0.3568432,0.2481582,6
102.7722295,0.323051203,0.2637577,193.3816282,0.3426585,0.2411568,8
96.31910133,0.300323572,0.2981611,185.6306156,0.3835879,0.2393415,8
80.89287397,0.508826286,0.3351333,140.2432658,0.4953096,0.2464121,6
89.99679611,0.36826009,0.3142405,165.4374216,0.412,0.2546904,8
90.11060175,0.196689863,0.3477863,163.9658902,0.4138484,0.252,6
100.609408,0.398508615,0.2486336,193.5002297,0.3322141,0.2641516,8
96.46316208,0.477765954,0.2536961,172.2453663,0.3522132,0.2697859,6
95.18725316,0.42844104,0.2687982,173.6134367,0.3665497,0.2637868,6
95.60881462,0.370312442,0.2587,169.4556755,0.3561069,0.2714503,6
101.4799326,0.255106954,0.2786688,177.6709359,0.3633568,0.2278931,6
106.9889841,0.262415911,0.2605204,191.0634224,0.3341622,0.2266432,6
100.0665943,0.264594586,0.2822436,173.9636236,0.3537629,0.2458378,8
98.64574193,0.434719299,0.2644819,159.2290227,0.368,0.2402371,6
94.45202947,0.310276308,0.2852898,162.827616,0.3772431,0.258,8
96.0816925,0.247497152,0.305303,180.1954156,0.3737117,0.2507569,6
90.52983946,0.424722585,0.2959347,170.146933,0.4084766,0.2542883,8
98.93400261,0.21814283,0.2871492,179.7933422,0.3529415,0.2535234,8
99.49283527,0.306276942,0.2746846,183.0643338,0.346,0.2570585,8
99.63525195,0.373907944,0.2654575,183.5012995,0.3481965,0.254,8
96.18348732,0.40226427,0.2832608,175.1608952,0.3720042,0.2518035,6
98.13934347,0.303200042,0.2863276,173.7209515,0.3653798,0.2459958,6
91.10605945,0.441764439,0.2745052,168.2834933,0.3999529,0.2586202,8
95.04729157,0.373363787,0.2772873,162.9274527,0.3872176,0.2440471,8
101.6926573,0.345242159,0.2593109,182.823987,0.3432307,0.2467824,6
120.0484756,0.109516531,0.2246824,219.1441217,0.2490288,0.2507693,6
118.4731418,0.284052927,0.209549,212.446825,0.2714727,0.2349712,8
118.6222969,0.375258633,0.2063084,215.1157691,0.2892798,0.2165273,8
108.5243135,0.361140832,0.2284271,173.8761552,0.3201513,0.2327202,6
115.6756509,0.234223816,0.2307777,181.276328,0.280843,0.2378487,8
106.6517639,0.246701318,0.2676121,188.5770644,0.3414216,0.221157,8
96.64819236,0.328135955,0.2865696,161.1443621,0.3842299,0.2365784,6
95.84799275,0.286079259,0.2927569,154.9500529,0.4022211,0.2237701,6
95.94510405,0.29296022,0.2935971,168.3111209,0.3855787,0.2397789,6
101.2600121,0.220354549,0.2878031,185.526823,0.3441127,0.2484213,6
97.8315634,0.391404153,0.2704611,177.6908657,0.3614117,0.2518873,8
102.1305975,0.355067169,0.2557094,190.1048941,0.3388948,0.2485883,8
95.06468518,0.470200439,0.2643852,169.0291916,0.372044,0.2591052,6
93.46434958,0.464203072,0.2627106,162.7711706,0.38,0.261956,6
101.8381964,0.229343143,0.2769929,184.5585291,0.3451699,0.244,6
102.0870854,0.308044983,0.250595,179.7378798,0.3289034,0.2588301,6
109.9650311,0.320254086,0.2415942,199.8202568,0.3205314,0.2250966,8
103.3304257,0.367312838,0.2427002,176.6383215,0.3331929,0.2474686,8
106.5068212,0.279027837,0.244885,186.2236279,0.3125371,0.2508071,6
98.61062559,0.291481595,0.2744446,176.7572024,0.3509908,0.2574629,6
92.7631164,0.403210052,0.2863142,161.3560722,0.3917996,0.2550092,6
100.6373025,0.339278236,0.2654229,174.9252335,0.346,0.2502004,6
100.524217,0.468248281,0.2410577,180.7751051,0.3468711,0.25,6
107.5594965,0.275755294,0.2440645,187.0390931,0.3147019,0.2431289,6
136.8065476,0.459993583,0.1639588,197.9241507,0.2550171,0.1835584,6
129.1979649,0.166795168,0.2172104,231.3409713,0.2654207,0.1989829,6
122.3645481,0.319838613,0.2076539,195.6776673,0.2777588,0.2125793,8
106.0234202,0.418236357,0.2328196,164.3602299,0.3356715,0.2302412,6
107.3043694,0.542347542,0.2125231,149.785896,0.3268286,0.2323285,6
95.36352097,0.421550107,0.2672364,148.0279992,0.386,0.2431714,8
115.2683495,0.1932062,0.2455076,179.964495,0.3025245,0.218,10
108.4058825,0.403749447,0.2393455,176.9709875,0.326,0.2274755,8
110.7116879,0.248764094,0.2443971,187.0465632,0.3139482,0.228,6
113.1053682,0.309185336,0.2354311,178.6702648,0.320427,0.2100518,6
106.1496189,0.241190529,0.2749979,183.2936324,0.3556669,0.209573,6
110.1992936,0.214927727,0.2499004,175.9080994,0.310135,0.2343331,8
103.5313151,0.358377195,0.2537304,172.5588401,0.3376698,0.241865,6
97.53837525,0.412166853,0.2739356,169.6868217,0.3748123,0.2403302,6
82.36095926,0.288669099,0.3769161,143.2918383,0.4733128,0.2551877,6
98.50220826,0.442067663,0.2652663,172.2273955,0.3504362,0.2586872,6
99.08121985,0.381200701,0.2700406,179.143175,0.356,0.2495638,8
92.47530023,0.294712266,0.3010675,167.6673167,0.3888219,0.26,6
86.90357353,0.355883749,0.3281942,167.3469185,0.4612423,0.2291781,6
87.89951796,0.496141682,0.2965987,155.767077,0.4338399,0.2487577,6
88.09747339,0.387326771,0.317048,157.4063751,0.4429037,0.2381601,6
90.21198463,0.36549363,0.3125287,158.9714974,0.4160038,0.2490963,6
94.58620113,0.344789823,0.2873148,162.3792846,0.3943458,0.2399962,8
101.2139261,0.303430284,0.2559638,171.1159568,0.3351496,0.2576542,6
103.2439952,0.261200845,0.2621008,184.2347067,0.3342972,0.2468504,8
100.6154985,0.270712759,0.2832728,182.5263948,0.3606268,0.2357028,8
