,time,frequency,sensor
335,227.0041055,0.24167840445911828,0.5243638697938701
336,227.691959,0.23605896397138323,0.5332446167665269
337,228.373319,0.24173997092867885,0.5205780278064308
338,228.9642439,0.3128967069354774,0.5121285220749889
339,229.5941076,0.2802001474706416,0.5148953223358678
340,230.3323086,0.2055544965148434,0.5077534730764133
341,231.06243560000001,0.21125826721807292,0.4666787577510247
342,231.78859200000002,0.21355806313974382,0.4324336915282602
343,232.51030300000002,0.21616860378748803,0.49750576280168285
344,233.27461510000003,0.19159252351501807,0.50192483359228
345,234.01516090000004,0.20425318808749712,0.4978575278145488
346,234.76269670000005,0.2004310051384231,0.5074328112914609
347,235.42589680000006,0.25447744696330193,0.5121397854597296
348,236.14182910000005,0.21961988962753837,0.5451067563390146
349,236.85027650000006,0.22419016288923801,0.5395513501492122
350,237.60099900000006,0.1987163168313901,0.5342399339695502
351,238.31794930000007,0.2190070852937382,0.5250497711342408
352,238.94441960000006,0.28134808087655633,0.5494890284074904
353,239.61707900000005,0.24773904714643305,0.5383527223579655
354,240.34496600000006,0.21139643284285695,0.5327236512821195
355,241.01455690000006,0.24989970993708535,0.5383861408426683
356,241.73427210000006,0.21616611928541546,0.5346867096890255
357,242.43651900000006,0.22680587912079947,0.5431539694543995
358,243.13901520000007,0.22664959483846064,0.5442952465068595
359,243.80090570000007,0.25542873203561095,0.536596895520299
360,244.46907680000007,0.2509075693483262,0.5441451399055488
361,245.12331910000006,0.2610766851579042,0.5393337992793261
362,245.80274210000007,0.24305952060569277,0.5424892052112233
363,246.43533810000008,0.2763475011064834,0.5418601772604017
364,247.06059440000007,0.2840198164839365,0.5514734379472359
365,247.68886170000007,0.2815158403171378,0.531716234357979
366,248.63058520000007,0.12067103644433383,0.5475489134319793
367,249.29713940000008,0.25063511218351764,0.5445570913741496
368,250.0200609000001,0.21427943297530783,0.5408664957005447
369,251.00438630000008,0.10719315881921668,0.5425921882863172
370,251.65961270000008,0.2603409878494379,0.5513670882756528
371,252.4091544000001,0.20042781455362824,0.5514895158450154
372,253.1476349000001,0.20651556271233665,0.5437753884938978
373,253.9788340000001,0.1613071158759973,0.5569402127561541
374,254.7682445000001,0.18014317943051045,0.5442975710798441
375,255.3790441000001,0.2964660162682254,0.5225587584267148
376,256.6464522000001,0.04593997130067454,0.5431825792997192
377,257.41283170000014,0.19053475776808082,0.5537987680652966
378,258.0795979000001,0.2504845018643456,0.5293987001737932
379,258.6470463000001,0.3385606969852536,0.5455340357562891
380,259.2349352000001,0.31581042059702163,0.5408217654867368
381,259.87969700000014,0.26675806547379327,0.5568286179516125
382,260.5621906000001,0.24097190560507295,0.5421743557514495
383,261.2009200000001,0.27145746665367443,0.5357688690534904
384,261.8398382000001,0.2713087510387427,0.5274427887064386
385,262.4994359000001,0.25710523101456245,0.5358759786060555
386,263.1674091000001,0.25104846183203283,0.5385188458491988
387,263.7960796000001,0.2795383139038522,0.5601739663843638
388,264.4025305000001,0.2985569969334465,0.5387247388555964
389,265.0367996000001,0.2766113764609057,0.5533475821849457
390,265.7301596000001,0.23246476041287198,0.5206760398601077
391,266.3861398000001,0.2597792705706994,0.5441090900879292
392,266.92066360000007,0.37634866602879274,0.5348584477739516
393,267.6037562000001,0.2405672947225468,0.5633798910544724
394,268.2935593000001,0.23609217947428138,0.5459067845178691
395,269.0347023000001,0.2039233094584824,0.5484521298020062
396,269.7607575000001,0.2124545476257064,0.5406693212580326
397,270.5273742000001,0.19143625594319494,0.5437253665957794
398,271.29963880000014,0.18756004296713347,0.5398925649748115
399,271.94463360000015,0.2665786916810858,0.5360187405641976
400,272.54776900000013,0.3015428278884124,0.5418559875864554
401,273.17702200000014,0.28070249783316376,0.5555311250249572
402,273.84071670000014,0.25267791182847615,0.557184449982901
403,274.60617770000016,0.19100387167612545,0.5395161200045101
404,275.23286520000016,0.28282593967193087,0.5372478136181733
405,275.9187936000002,0.2373318249750557,0.5408267933826025
406,276.5841536000002,0.25291840696030476,0.5459031410086145
407,277.2281389000002,0.268907711286069,0.5398110263044534
408,277.8482655000002,0.2866540422396268,0.5476468386981802
409,278.5148426000002,0.25204527272878285,0.5393003729509834
410,279.20039870000016,0.23757897531443195,0.5257992804702086
411,279.81696860000017,0.29141209805452445,0.5460601302222258
412,280.5390578000002,0.2147672741154143,0.5475192786266599
413,281.2677397000002,0.2120918314559345,0.5549700335607692
414,282.0027366000002,0.20847783445471416,0.5436743238705011
415,282.7109290000002,0.224347898557798,0.5495338168555179
416,283.31550310000017,0.30024223141603046,0.5611658806031118
417,283.8107395000002,0.4270122247877714,0.5472018740224766
418,284.5185650000002,0.22334005219598374,0.5478046597536742
419,285.3280793000002,0.16989824522014998,0.5376148913305893
420,286.1043300000002,0.18656809450421166,0.5438937047462394
421,286.8862720000002,0.1837583396068669,0.5358591307911774
422,287.6094649000002,0.2152941219851829,0.5345151288728746
423,288.28267560000023,0.24735337206930327,0.5556022569512249
424,289.0027234000002,0.21715517704661452,0.5438444282974395
425,289.7213470000002,0.2180043044293288,0.5404615773998465
426,290.4494728000002,0.2124136492729187,0.5308978539648133
427,291.1926066000002,0.20282815927934383,0.5474523648673877
428,291.8861634000002,0.23233756765215305,0.5265074700845441
429,292.60591990000023,0.21614169025141006,0.5317401257485513
430,293.3127068000002,0.22398036870830548,0.5489137046369247
431,294.0452979000002,0.20984592430120852,0.534128374469788
432,294.7739013000002,0.21213722439371496,0.5344291962270992
433,295.4983661000002,0.21454695629692616,0.5425127765380259
434,296.23676100000023,0.20544651631610938,0.5412775903914727
435,296.9699030000002,0.20953170715897493,0.5520987673606451
436,297.6823150000002,0.22175510835628898,0.5422279977295545
437,298.3919093000002,0.22225468861553882,0.5602426382237976
438,299.1237634000002,0.21026716559043823,0.541205826195874
439,299.8152461000002,0.2336824198047904,0.5433355184221328
440,300.5324834000002,0.21763791705713198,0.48862448077261433
441,301.2313197000002,0.23023064167512294,0.5102149221101168
442,301.9193745000002,0.23592635859851285,0.5112376014571908
443,302.6285634000002,0.2225028792841995,0.5005630046915505
444,303.3307841000002,0.22808101217463042,0.4566190954291581
445,303.9977741000002,0.2517499377443032,0.4922775114751193
446,304.82334210000016,0.16371609167368428,0.4830270893788103
447,305.59436250000016,0.18919326903264352,0.5251346200239542
448,306.37497520000016,0.18441030262365177,0.49959856933342345
449,307.12233390000017,0.20161239354046182,0.46692041464167167
450,307.7736689000002,0.26478578021769344,0.48302774881932775
451,308.4759526000002,0.22804123244768645,0.5057893157721717
452,309.2028034000002,0.21199420369352934,0.47594892917732295
453,310.0330582000002,0.1617084375418128,0.5222410363225817
454,310.8375234000002,0.17309406888857412,0.5567846798429628
455,311.5619078000002,0.21342519529215745,0.5481359874473627
456,312.2387320000002,0.24346927948699854,0.537218330477362
457,312.9236034000002,0.2393707714143371,0.5328435629880711
458,313.6399995000002,0.21934043902129532,0.5445101419806778
459,314.3503234000002,0.2230335730012185,0.5363033864706389
460,314.99025910000023,0.2705091140775015,0.5646589678826913
461,315.6458626000002,0.2600597843064749,0.5602292617425273
462,316.3924034000002,0.20205832738961677,0.552416756437791
463,317.0808578000002,0.23566339887885435,0.5471891792923549
464,317.7257461000002,0.26666066056659504,0.5833274614110633
465,318.4011902000002,0.24719032129680701,0.5434955246193921
466,319.1110856000002,0.22207056990633908,0.48854416044707466
467,319.8372034000002,0.21241828316053996,0.5090218108971282
468,320.5570721000002,0.21607534047829396,0.4416777155205214
469,321.2632142000002,0.22562110355885406,0.5088191489543225
470,322.00560380000024,0.20323673653507413,0.4813613183893372
471,322.78379200000023,0.18461905034931905,0.506979809822423
472,323.5285907000002,0.2019175909553028,0.4705584246675385
473,324.2476741000002,0.21892711648658866,0.580589017876952
474,324.9542516000002,0.22410973927332428,0.4822265026369419
475,325.6540901000002,0.2283225269741514,0.4935314776988588
476,326.40620220000017,0.1990434298519351,0.5215551882906104
477,327.15960800000016,0.19728573784838027,0.4216100939696421
478,327.8661634000002,0.22412339839809609,0.37511465701829416
479,328.60063510000015,0.20877558912911443,0.4392902912683538
480,329.34536770000017,0.20195365087070785,0.4638250313209528
481,330.09754380000015,0.1990091028641293,0.4347143440717906
482,330.8403647000002,0.20299982847311746,0.4513451092927669
483,331.5616959000002,0.21521272745568448,0.46572010085824084
484,332.2879583000002,0.21233454404782046,0.5205017499379229
485,332.9976834000002,0.22340185283025435,0.5836195480000136
486,333.7420864000002,0.2021335721956049,0.5066990301584336
487,334.52851330000016,0.18157775200927814,0.5563157452530954
488,335.25675890000014,0.21234427105413278,0.4751188744499955
489,336.00538550000016,0.19984213490287753,0.4989300345354207
490,336.7311490000002,0.2126236284657211,0.34594610766847805
491,337.5521350000002,0.16570463531908536,0.48875722086489937
492,338.3132034000002,0.19535230345379193,0.4721984883139477
493,339.0666988000002,0.1983030180393901,0.5843849518638508
494,339.81723940000023,0.19988848867718556,0.5374281136986813
495,340.54429720000024,0.21303334711129487,0.6167713771297357
496,341.24294290000023,0.22907829393818896,0.532727756367337
497,341.97211090000025,0.21066022062576756,0.5272953038532194
498,342.74864220000023,0.1864284305877676,0.49743456932593144
499,343.50872340000024,0.19377830532810544,0.4105631638186001
500,344.2946353000002,0.1808621442930071,0.45485529793167406
501,345.0594434000002,0.1913381376310962,0.494300395060971
502,345.8349251000002,0.18695145983283948,0.48987156676620197
503,346.6086140000002,0.18684807767205208,0.47919798794728524
504,347.4120658000002,0.17264284831798565,0.48520866636013976
505,348.2252302000002,0.16826871370103902,0.4778921005492389
506,349.0070972000002,0.1837950545672371,0.4738041409749541
507,349.7756034000002,0.18945361752579815,0.5216441118935671
508,350.4473882000002,0.24695255603251878,0.4818939514380714
509,351.1031245000002,0.259960848629044,0.5070267164420257
510,351.7895155000002,0.23835450563500055,0.4749073828285149
511,352.49405630000024,0.22662164949147398,0.48805309054454277
512,353.21649460000026,0.2145624916392505,0.49643229581537013
513,353.9598097000003,0.2038283620845419,0.5032052971541495
514,354.67896970000027,0.2164948446713576,0.49271660127465094
515,355.30353180000026,0.2829302785369275,0.5924964688080291
516,355.89605380000023,0.31137875667685766,0.5694512657157963
517,356.5935596000002,0.22980342701088355,0.4717777026241022
518,357.2865634000002,0.23269519334936756,0.47538270157206414
519,357.9570770000002,0.2506639688154594,0.46050174743641065
520,358.6750109000002,0.21841695546229353,0.4697431444042531
521,359.4099135000002,0.2096681849854266,0.5122946116918888
522,360.0685801000002,0.25632189568697233,0.5091529951558111
523,360.5840826000002,0.40374405327010704,0.49375756176825125
524,361.26228800000024,0.24252543403776716,0.47260224053402194
525,361.92136900000025,0.25601903082088123,0.500550553576178
526,362.5879215000003,0.250636320342927,0.4866069790884484
527,363.2357989000003,0.2643724689924898,0.5111984323019705
528,363.8912424000003,0.2586933074416007,0.4927427859701876
529,364.5055593000003,0.2916312475868511,0.4303478705270783
530,365.1466728000003,0.26958734970795273,0.44509624010078014
531,365.7560660000003,0.29771570584012913,0.44930432204779563
532,366.41208150000034,0.2582703998130955,0.3217658246719695
533,367.0289006000003,0.2894735147549464,0.44477158116640764
534,367.47626060000033,0.5125729334226831,0.44307258607087713
535,367.99756340000033,0.3932474664507153,0.4683349043960064
536,368.3012839000003,1.0,0.48096516439015863
537,368.84664390000034,0.3609313372809826,0.5008399479259372
538,369.30680150000035,0.48462064957829365,0.3379039615566513
539,369.8043906000004,0.4235248898705897,0.39876621412499036
540,370.1759692000004,0.7408037929600125,0.4596477243294448
541,370.5787681000004,0.614130539337199,0.5489294097919324
542,371.0554598000004,0.45608147792374387,0.43311377708023663
543,371.4008198000004,0.8030918588362412,0.4834364643830898
544,371.89009280000045,0.4422697310462234,0.6241135375080087
545,372.4488499000004,0.3457880609903786,0.5331102141061849
546,373.0096044000004,0.34579091156511466,0.5048456195344269
547,373.5844446000004,0.32877002324564825,0.48785418678640274
548,374.13752140000037,0.3589385089651145,0.3145815881183552
549,374.83442730000036,0.23018618372875582,0.5107536578152161
550,375.27537160000037,0.5254816385954173,0.5732200105560965
551,375.7482753000004,0.4623880765654202,0.4721304985254134
552,376.2953812000004,0.35890486609349637,0.605872476758467
553,376.73222680000043,0.533998142038885,0.5961693119125541
554,377.1295868000004,0.6287239428785758,0.58302188386669
555,377.50156410000045,0.705009611365194,0.4607120126660358
556,377.85773500000045,0.7606398692330768,0.5740670155886659
557,378.19754030000047,0.8179358943764985,0.42503265225906023
558,378.73294110000046,0.372811610983982,0.5533933318644456
559,379.29477030000044,0.3424430655933159,0.459574747921848
560,379.8341303000004,0.3704303958476474,0.46045781215019194
561,380.26149030000045,0.5545659906428925,0.4799514450653383
562,380.82685030000044,0.3407933331631514,0.4606679648365049
563,381.33810080000046,0.4040900232920114,0.45660352851203756
564,381.82335600000044,0.4422977209787508,0.4737045774115596
565,382.41299890000045,0.31412253853078154,0.4776274094986855
566,383.0132371000004,0.3097588476236529,0.46279299583638817
567,383.41659710000044,0.607448282140733,0.6511763182938238
568,384.00420620000045,0.3160808282768915,0.48898491578912906
569,384.42263040000046,0.570414590614183,0.398875855949874
570,384.78192750000045,0.7490653504816684,0.5158976630278108
571,385.21528750000044,0.5329173957805394,0.5883580972620311
572,385.6326475000004,0.5776482672794082,0.5948712717325905
573,386.1511128000004,0.3943550898154898,0.48977147328383214
574,386.86914470000045,0.21835826399889538,0.4928338146456328
575,387.52611650000046,0.2590427308492516,0.47786865611730617
576,388.02147650000046,0.4298245085189906,0.44413163718751963
577,388.53965580000045,0.397401849630535,0.4441458386534883
578,389.35254370000047,0.16928302105143556,0.45499108105370284
579,389.9259610000005,0.3302276608671098,0.42653893440591467
580,390.58935220000046,0.25433901357153443,0.4626256795020252
581,391.22981910000044,0.2700928786932953,0.4507766937143376
582,391.87282940000046,0.2681115026991734,0.32221527503965225
583,392.54394020000046,0.2474232028132037,0.445370281303518
584,393.22448210000044,0.24093924832764446,0.4277547831813542
585,393.91052720000044,0.2372544204889712,0.4585492134551333
586,394.47363640000043,0.3432229051245232,0.46214647675299037
587,394.9670371000004,0.4327908352935363,0.46891073056541677
588,395.77410360000044,0.17190714401357682,0.5479057673264879
589,396.50786750000043,0.20804390038699816,0.5551756787437442
590,397.12174230000045,0.2920147281854136,0.46328443853923296
591,397.56163530000043,0.5235408484928138,0.34950237588545824
592,398.16771400000044,0.2988901857669997,0.42119875638067633
593,398.98972000000043,0.1643910956279723,0.5592825724964997
594,399.70202430000046,0.2206042243300346,0.4821407032723138
595,400.42417470000044,0.21473135712747854,0.34994981585507573
596,401.1123552000004,0.2371646516712174,0.5185700043059008
597,401.7628914000004,0.262358525616989,0.5615807042549966
598,402.3962749000004,0.27571318878031725,0.4332253887023834
599,403.0334056000004,0.2727210422653785,0.46924092242363485
600,403.6917257000004,0.2565754888182304,0.4321013896847335
601,404.3531158000004,0.25579342435979396,0.5107817913648213
602,405.0295876000004,0.24371083379728326,0.4582744507525797
603,405.74599090000044,0.21813600844930764,0.48342501727679466
604,406.39015830000045,0.2672163751091142,0.4949732060362954
605,407.1041981000005,0.21955507986799888,0.4816386164291919
606,407.7023452000005,0.30611207590016504,0.46347348441510466
607,408.2800648000005,0.32787364001076635,0.4583437830733203
608,408.7640894000005,0.4442393012966298,0.41915908256297607
609,410.3944384000005,0.001040328668181603,0.4839361299256668
610,411.2504326000005,0.1503447271292713,0.4945671007021682
611,411.93838470000054,0.2359940003011071,0.4630294429994879
612,412.6414416000005,0.22629857940076895,0.47049544439794583
613,413.31373760000054,0.24659634764802266,0.45515708053233234
614,414.0055350000005,0.2334777467988161,0.49703211138884873
615,414.65790220000054,0.2609831631800769,0.5000589149743511
616,415.2826334000005,0.28278959121920516,0.4931353818544922
617,415.9033690000005,0.2861389088763331,0.4980353300330062
618,416.6347937000005,0.2093706808600164,0.3616425034338045
619,417.3822409000005,0.20047892495266403,0.4648531489532283
620,418.11840940000053,0.20669041375503913,0.4951876088245916
621,418.75195970000055,0.27557908199842385,0.4839409910558205
622,419.4415384000006,0.23361996017447828,0.487934095435444
623,420.12505510000057,0.23893855120755828,0.48152416206999676
624,420.82725100000056,0.22809667402389566,0.5303103854767363
625,421.47559440000055,0.26401804439210824,0.49499136870594285
626,422.16578400000054,0.23452576364540306,0.49076824837727884
627,422.87118690000057,0.2248371219221649,0.4731481287011881
628,423.58095230000055,0.22215004018914544,0.4945022239820271
629,424.27502400000054,0.23200519368279196,0.47062458488571884
630,424.86909250000053,0.31180875231889144,0.5090275814439637
631,425.51297930000055,0.2674330876610301,0.5011589273508127
632,426.24049110000055,0.2116126480666271,0.49000242137226335
633,426.9487707000006,0.2230607933800628,0.5174796780536127
634,427.5730406000006,0.28484655927905544,0.49846050382706647
635,428.35852350000056,0.18106855058906474,0.5093463130509558
636,429.09090970000057,0.20882410997819384,0.49828000564679553
637,429.8746694000006,0.18190030164535367,0.49764841403449456
638,430.6100298000006,0.20714410465457295,0.5202924640320615
639,431.29755930000056,0.23627259287130511,0.4897454812089295
640,432.01374530000055,0.21946697583083893,0.4827046622017106
641,432.73034590000054,0.21801805022404194,0.5100136949528419
642,433.42604350000056,0.23095951413349622,0.518706744507413
643,434.2453833000006,0.1655501699455675,0.5032670162066905
644,434.9733004000006,0.21137909863708074,0.4986154622389711
645,435.6021289000006,0.2810523877578143,0.5168165998028311
646,436.2547231000006,0.2608133020568506,0.5187088934404621
647,437.0435995000006,0.17944298895925342,0.5209540244614835
648,437.8371122000006,0.17724831816677794,0.5097055873742172
649,438.6117569000006,0.18637202125158508,0.5228692220192873
650,439.3686327000006,0.19545342599762455,0.5030378024377038
651,440.0567559000006,0.2372026356520725,0.5039801390841684
652,441.08564350000063,0.09555882102520977,0.531775354018233
653,441.7608211000006,0.24460055022512722,0.5153070526362202
654,442.4223635000006,0.2556823570654673,0.5243411382883774
655,443.0517235000006,0.2789743445115791,0.5144341139714436
656,443.7440403000006,0.23444263771073845,0.5160248718882534
